vector_count	dimension	vector_workload	filter_workload	selectivity	target_recall	runs	seeds	comparable_runs	passed_runs	all_passed	speedup_p95_min	speedup_p95_median	speedup_p95_max	planner_regret_median	planner_regret_max	aware_methods	probe_safety_factor	candidate_multiplier	postfilter_candidate_multiplier_min	postfilter_candidate_multiplier_median	postfilter_candidate_multiplier_max	postfilter_safety_factor	vector_weight	filter_weight	rerank_factor
10000	128	clustered	anticorrelated	0.001	0.95	1	51	1	1	true	177.93023255813955	177.93023255813955	177.93023255813955	2.2444545043005886	2.2444545043005886	filter_aware_bound	8.0	16.0	4.0	4.0	4.0	2.0	0.5	0.5	4
10000	128	clustered	anticorrelated	0.01	0.95	1	51	1	1	true	68.35184543406689	68.35184543406689	68.35184543406689	1.5084	1.5084	filter_aware_bound	8.0	16.0	8.0	8.0	8.0	2.0	0.5	0.5	4
10000	128	clustered	anticorrelated	0.05	0.95	1	51	1	1	true	15.393373616674587	15.393373616674587	15.393373616674587	1.0194545917933906	1.0194545917933906	filter_aware_bound	8.0	16.0	8.0	8.0	8.0	2.0	0.5	0.5	4
10000	128	clustered	anticorrelated	0.1	0.95	1	51	1	1	true	9.329170901698852	9.329170901698852	9.329170901698852	1.0860129032258066	1.0860129032258066	filter_aware_bound	8.0	16.0	16.0	16.0	16.0	2.0	0.5	0.5	4
10000	128	clustered	anticorrelated	0.5	0.95	1	51	1	1	true	1.390129458388375	1.390129458388375	1.390129458388375	1.0515070481207252	1.0515070481207252	filter_aware_bound	8.0	16.0	8.0	8.0	8.0	2.0	0.5	0.5	4
10000	128	clustered	anticorrelated	1.0	0.95	1	51	1	0	false	0.9750221369539551	0.9750221369539551	0.9750221369539551	1.0559749498618838	1.0559749498618838	filter_aware	8.0	16.0	8.0	8.0	8.0	2.0	0.5	0.5	4
10000	128	clustered	correlated	0.001	0.95	1	51	1	1	true	189.7275212636695	189.7275212636695	189.7275212636695	2.0885986586657257	2.0885986586657257	filter_aware_bound	8.0	16.0	4.0	4.0	4.0	2.0	0.5	0.5	4
10000	128	clustered	correlated	0.01	0.95	1	51	1	1	true	79.65821389195149	79.65821389195149	79.65821389195149	1.4961254961254962	1.4961254961254962	filter_aware_bound	8.0	16.0	8.0	8.0	8.0	2.0	0.5	0.5	4
10000	128	clustered	correlated	0.05	0.95	1	51	1	1	true	17.831552953580644	17.831552953580644	17.831552953580644	1.2582402400031578	1.2582402400031578	filter_aware_bound	8.0	16.0	16.0	16.0	16.0	2.0	0.5	0.5	4
10000	128	clustered	correlated	0.1	0.95	1	51	1	1	true	8.724801311971742	8.724801311971742	8.724801311971742	1.101944873776404	1.101944873776404	filter_aware_bound	8.0	16.0	16.0	16.0	16.0	2.0	0.5	0.5	4
